
static DSTU4145_PARAMETER_P_FULL NamedBasePointP_Full[10]={
	{{//163
	  0xF35823BE, 0x29DAF8A3, 0xA5C42372, 0xD74CE983, 0xE2F85F5D, 
	  0x00000002
	},
	{
	  0xE2CD723A, 0x3FF0E00C, 0x5284D9D0, 0x8C51D7B9, 0x826F008A, 
	  0x00000003
	 },
	 {
	  0x39BCF14D, 0x2BE2262D, 0x0002BEC1, 0x00000000, 0x00000000, 
	  0x00000004
	 }
	 },
	 	{{//167
	  0x8B21CD54, 0x30B2A201, 0x03910A3D, 0x6A681928, 0x1F665378, 
	  0x0000007A
	},
	{
	  0x5FD59918, 0x8ED435E4, 0x909156D9, 0x1C0EC6B8, 0x49EB2678, 
	  0x0000005F
	 },
	 {
	  0x9FF7701F, 0xBCC7D7F2, 0xFFFFB12E, 0xFFFFFFFF, 0xFFFFFFFF, 
	  0x0000003F
	 }
	 },
	 	{{//173
	  0xD37389CA, 0x567A9181, 0x8FA22FAD, 0x6EADF044, 0x1A619BCC, 
	  0x000004D4
	},
	{
	  0xE0D991A1, 0xF7FF5C1C, 0x6DD2028B, 0xB234C75E, 0x1CC12849, 
	  0x000010B5
	 },
	 {
	  0x25BB2831, 0x67606E38, 0x00189B4E, 0x00000000, 0x00000000, 
	  0x00000800
	 }
	 },
	 	{{//179
	  0x022C7D03, 0xA9954667, 0x7F48819B, 0x2BD26DC5, 0xFE51464B, 
	  0x0006BA06
	},
	{
	  0x66DC3A9E, 0xFF09788A, 0xCA8287AA, 0xEC065080, 0x363582DC, 
	  0x00025FBC
	 },
	 {
	  0xB64236EF, 0x0435FE5A, 0xFFB98196, 0xFFFFFFFF, 0xFFFFFFFF, 
	  0x0003FFFF
	 }
	 },
	 	{{//191
	  0xDAEB7129, 0xC2FCFE76, 0xAC58B9B5, 0x7912A6D2, 0x62F2FF4A, 
	  0x714114B7
	},
	{
	  0x03DB08DA, 0x9613CD8D, 0x11DB96FA, 0xEFE5902F, 0x8B77C617, 
	  0x29C41E56
	 },
	 {
	  0x88F7474F, 0xC1DABC67, 0x69A779CA, 0x00000000, 0x00000000, 
	  0x40000000
	 }
	 },
	 	{{//233
	  0xB25EFE96, 0x28D003EE, 0x3545F327, 0x3C31761D, 0x118DF35B, 
	  0xCDF83BA1, 0xCDA526B6, 0x0000003F
	},
	{
	  0xF96D8D35, 0x32BE0B9D, 0x2E91C54D, 0xBAD95E3B, 0xA9E54A7B, 
	  0x4C54DEED, 0xA8B57A93, 0x0000009C
	 },
	 {
